l1,l2,l3,l4,l5,l6,l7,acc
6,5,8,4,6,5,4,23.599999999999998
3,6,3,8,4,5,5,9.319999999999995
8,8,5,8,4,5,8,68.28
3,5,4,4,8,6,8,27.959999999999997
6,3,6,6,4,5,4,9.219999999999995
6,4,6,4,4,3,6,10.160000000000002
5,8,3,6,6,3,3,9.799999999999997
8,8,6,5,5,8,5,81.52000000000001
5,6,8,8,6,3,4,10.160000000000002
3,6,8,5,5,4,6,32.599999999999994
6,3,8,5,6,5,6,39.62
6,8,3,3,8,3,6,9.999999999999998
6,5,4,3,5,5,8,9.140000000000004
8,3,3,4,8,4,4,10.440000000000005
6,3,8,4,4,5,6,10.199999999999998
6,3,5,4,3,5,3,9.960000000000003
3,5,6,3,8,8,4,10.319999999999997
4,6,8,5,8,4,4,13.600000000000001
8,6,4,8,6,8,3,9.48
8,8,5,4,3,6,3,10.419999999999996
5,3,3,5,3,8,5,9.740000000000004
6,3,4,8,3,8,8,10.219999999999995
5,6,4,8,8,4,6,56.38000000000001
5,4,3,3,8,5,5,10.760000000000003
3,3,4,5,3,6,4,10.640000000000004
8,4,6,3,6,3,5,9.540000000000004
5,4,6,6,6,8,6,82.16
3,6,6,8,6,3,3,9.760000000000002
6,6,6,8,8,3,4,9.719999999999995
8,4,8,3,4,4,8,10.280000000000001
5,4,5,4,8,3,4,9.999999999999998
3,8,6,6,3,8,4,10.119999999999996
3,8,6,6,5,6,6,62.64000000000001
8,4,5,5,6,8,3,9.879999999999999
8,3,6,6,4,3,8,9.699999999999998
3,6,5,5,6,5,6,60.78
3,3,6,8,6,5,8,17.659999999999997
5,5,3,3,5,8,4,9.419999999999995
8,8,3,8,5,5,4,10.119999999999996
5,5,8,6,6,4,8,71.88
3,5,8,6,3,4,6,9.28
8,6,3,4,8,5,3,10.319999999999997
3,6,6,5,6,3,5,9.46
5,4,5,3,3,8,8,9.960000000000003
3,8,3,8,3,5,5,10.040000000000004
3,5,4,8,6,4,3,10.140000000000004
8,3,8,3,8,4,5,10.760000000000003
3,6,3,8,5,8,8,9.640000000000004
8,4,8,6,8,8,4,59.46
5,6,8,8,5,4,5,67.56
6,4,3,8,5,3,3,9.98
6,3,4,3,4,3,6,9.540000000000004
3,6,6,5,3,3,4,10.419999999999996
4,5,5,5,3,5,4,9.68
3,4,4,5,6,3,3,10.060000000000002
4,5,5,5,5,8,6,77.58
8,8,6,8,5,3,6,9.799999999999997
4,3,8,6,6,6,6,43.56
6,3,5,3,4,3,8,9.619999999999996
8,5,5,6,8,4,4,40.02
4,5,6,3,6,5,4,10.219999999999995
5,4,4,6,6,4,4,10.440000000000005
3,8,8,5,4,6,4,9.919999999999995
5,6,3,5,4,5,5,9.660000000000002
6,5,6,4,4,8,3,10.840000000000005
8,6,6,3,4,3,3,9.760000000000002
8,3,6,6,4,6,5,9.640000000000004
4,8,4,6,6,4,3,9.919999999999995
4,5,8,3,8,5,3,10.019999999999996
4,5,5,6,8,6,4,69.67999999999999
8,5,4,5,3,4,6,9.960000000000003
5,4,5,4,6,6,3,10.240000000000006
5,8,4,3,5,3,4,9.799999999999997
8,6,8,6,8,5,8,91.16
4,6,5,6,3,4,4,9.98
5,6,4,8,6,8,3,10.299999999999997
4,6,8,6,5,8,8,85.02000000000001
6,5,8,5,4,3,4,9.699999999999998
5,3,5,6,6,6,6,47.260000000000005
8,3,5,4,4,4,4,9.48
4,3,6,6,3,4,4,10.399999999999999
5,8,6,4,8,6,4,26.400000000000002
6,8,5,3,5,6,3,10.340000000000005
6,6,3,3,4,4,8,10.560000000000002
8,6,4,8,6,4,6,56.46
5,6,6,4,8,5,4,14.52
8,3,4,8,3,5,4,10.740000000000006
4,3,3,6,3,5,3,9.440000000000005
3,5,4,3,8,8,4,9.560000000000002
5,8,5,6,6,8,3,9.540000000000004
4,4,6,5,6,3,3,9.619999999999996
8,3,4,5,4,4,8,9.960000000000003
5,5,3,6,6,4,6,10.219999999999995
3,5,8,8,5,5,6,58.06
6,5,5,3,5,6,6,29.220000000000002
6,6,4,5,6,8,8,74.86
6,3,5,3,8,3,8,10.060000000000002
8,8,5,5,8,4,8,68.52000000000001
8,6,8,4,6,3,4,9.48
4,5,4,3,3,6,8,9.919999999999995
6,5,6,8,4,8,6,69.06
6,4,4,4,3,3,8,9.999999999999998
8,6,8,4,4,3,3,9.499999999999996
8,5,8,8,8,4,3,9.98
5,6,5,3,3,8,3,9.78
6,5,6,6,4,3,3,9.379999999999999
6,3,5,4,4,4,4,9.760000000000002
4,3,6,3,6,3,8,10.08
3,4,3,3,8,8,8,9.999999999999998
6,6,8,3,4,6,4,8.760000000000002
8,6,5,6,4,3,4,9.78
5,4,6,6,8,4,6,58.56
8,5,6,8,4,3,6,9.960000000000003
8,5,3,3,8,6,4,9.760000000000002
3,8,4,4,3,3,4,9.899999999999999
6,4,4,8,4,3,3,9.899999999999999
8,3,4,4,5,8,6,9.960000000000003
8,3,3,6,4,4,8,10.340000000000005
3,5,5,3,8,8,5,9.640000000000004
5,6,5,5,6,3,8,10.319999999999997
3,3,5,8,4,6,5,9.999999999999998
8,5,3,8,6,4,8,10.519999999999996
8,3,8,3,5,3,8,9.98
6,4,4,4,6,6,4,10.140000000000004
8,6,3,6,6,6,6,42.7
4,5,8,4,4,4,3,10.7
8,6,8,3,5,5,8,9.799999999999997
4,6,4,6,8,4,6,50.8
5,4,4,4,5,4,4,9.240000000000004
8,5,6,4,5,8,3,9.540000000000004
5,6,5,4,5,4,8,35.199999999999996
4,8,3,8,5,3,4,10.219999999999995
5,4,5,6,4,4,3,9.819999999999995
8,5,4,6,6,8,6,77.06
3,8,5,4,8,5,3,10.460000000000003
8,4,5,5,4,6,6,57.42
5,3,3,6,8,4,5,10.440000000000005
6,3,8,3,4,4,4,10.08
6,6,4,4,6,3,3,9.899999999999999
4,5,4,8,4,6,3,10.140000000000004
5,6,5,6,6,8,3,9.919999999999995
3,6,4,6,5,3,3,10.060000000000002
3,5,4,6,5,6,5,51.2
3,4,8,4,6,3,6,9.119999999999994
3,6,3,8,6,6,8,9.260000000000002
6,3,5,8,4,8,8,11.339999999999995
5,8,3,4,5,6,6,10.360000000000003
4,4,4,6,5,6,6,64.16
5,5,6,8,3,8,8,15.82
5,6,4,3,3,4,4,9.419999999999995
3,4,5,3,4,4,5,9.819999999999995
6,3,4,4,4,6,6,10.440000000000005
3,4,8,6,8,5,4,14.92
6,4,4,4,4,4,4,10.460000000000003
3,3,3,6,3,3,8,9.419999999999995
8,6,8,6,6,5,3,10.040000000000004
6,4,3,6,3,6,5,9.719999999999995
8,6,8,6,8,3,4,10.160000000000002
5,5,6,3,8,4,8,9.819999999999995
8,3,6,4,3,5,4,10.48
4,8,4,6,6,3,4,9.919999999999995
3,5,8,8,3,4,8,9.740000000000004
8,8,8,6,3,5,5,10.460000000000003
5,6,6,3,3,4,8,10.18
5,8,3,8,6,3,5,10.460000000000003
8,3,6,6,4,8,4,10.440000000000005
3,4,6,8,6,6,6,60.56
4,4,5,4,8,8,8,54.339999999999996
6,5,4,4,6,3,4,10.199999999999998
6,5,4,5,8,5,5,71.88
6,4,3,6,5,3,6,9.319999999999995
4,6,4,3,8,8,5,9.819999999999995
6,5,5,3,6,4,4,9.440000000000005
6,8,6,5,3,6,6,10.119999999999996
5,5,3,3,6,5,5,10.280000000000001
4,6,6,8,3,6,8,9.599999999999998
3,4,3,3,4,3,6,10.140000000000004
3,8,8,3,5,5,5,9.68
5,6,3,3,8,4,3,10.38
8,4,8,5,6,4,6,53.78000000000001
8,5,8,8,5,8,4,70.96000000000001
4,8,6,6,8,5,3,10.08
8,8,3,3,3,4,6,10.760000000000003
5,5,4,8,3,4,4,10.48
4,4,3,3,5,5,6,10.199999999999998
4,6,5,6,8,6,4,70.22
5,8,8,4,6,4,8,38.92
8,3,4,8,4,6,5,9.879999999999999
3,4,8,5,3,8,3,9.860000000000003
3,4,5,3,8,5,3,9.78
6,8,3,3,5,3,6,9.140000000000004
6,8,6,6,3,6,8,9.699999999999998
3,4,6,5,6,5,8,53.059999999999995
8,5,5,3,4,5,6,9.660000000000002
4,4,5,8,6,8,3,9.640000000000004
8,6,4,8,6,8,6,78.8
5,5,6,6,3,8,5,10.780000000000001
3,6,8,5,8,4,3,9.079999999999998
4,3,8,3,6,8,4,9.46
5,5,3,3,3,4,5,10.419999999999996
4,5,3,4,4,4,6,10.060000000000002
3,4,4,3,6,5,5,9.799999999999997
6,5,6,6,5,3,6,10.18
3,4,8,3,5,3,6,10.119999999999996
6,6,3,4,4,4,6,10.219999999999995
6,5,3,8,5,5,8,33.08
4,6,4,5,6,6,8,72.6
5,4,4,8,6,5,8,68.12
5,6,8,3,4,6,4,9.68
8,4,6,8,4,4,6,15.580000000000005
8,4,6,5,5,6,8,75.25999999999999
6,5,3,8,5,4,4,9.719999999999995
3,8,6,6,5,6,5,61.94
3,8,4,6,4,4,4,10.599999999999998
6,4,6,8,4,3,5,10.119999999999996
3,6,6,6,3,5,4,10.240000000000006
6,5,5,5,3,8,8,9.879999999999999
8,8,3,8,4,8,5,9.940000000000005
3,5,3,6,3,3,5,10.38
5,3,5,8,5,3,8,9.960000000000003
4,5,4,4,3,5,3,10.08
6,4,5,5,3,8,3,10.640000000000004
5,8,4,3,5,6,3,9.78
4,3,5,4,8,6,3,9.940000000000005
8,4,5,8,5,3,6,10.119999999999996
8,8,3,5,8,3,8,9.660000000000002
3,6,8,4,8,5,4,9.699999999999998
3,8,3,3,4,5,5,8.919999999999995
4,8,4,5,4,5,8,48.46
5,5,5,4,3,8,4,9.999999999999998
4,4,5,8,6,3,5,10.280000000000001
6,3,3,4,4,6,5,10.660000000000004
6,4,8,4,6,8,5,57.220000000000006
6,8,4,3,8,6,8,9.919999999999995
3,3,5,5,3,5,6,10.519999999999996
8,6,5,8,8,5,3,9.860000000000003
6,3,8,3,5,4,6,9.840000000000003
3,5,8,5,5,6,3,10.38
6,3,6,5,3,5,3,9.46
8,3,3,6,3,3,8,9.660000000000002
6,5,6,5,8,6,3,9.899999999999999
4,6,5,5,4,5,6,60.82000000000001
5,3,6,3,4,3,6,10.280000000000001
6,5,8,5,8,8,4,72.02
4,8,4,4,6,3,8,9.699999999999998
5,8,3,8,4,8,5,10.540000000000004
3,5,5,8,8,5,6,64.44
5,5,8,8,3,6,3,9.860000000000003
8,3,5,3,3,8,6,10.199999999999998
3,6,3,3,5,3,4,9.28
3,3,5,6,5,4,5,9.940000000000005
3,6,3,3,8,5,4,10.460000000000003
4,5,5,3,4,4,4,9.860000000000003
5,5,6,4,4,8,8,43.620000000000005
3,6,8,6,6,6,8,67.30000000000001
3,8,3,3,8,6,5,9.399999999999997
3,6,8,8,4,5,4,9.740000000000004
3,4,4,4,8,5,6,23.7
6,4,5,3,6,4,5,9.619999999999996
6,8,5,3,5,5,8,9.399999999999997
4,4,5,5,3,8,5,10.260000000000002
5,6,3,4,6,3,8,10.060000000000002
6,3,6,4,6,6,8,16.24
4,4,6,3,3,3,4,9.899999999999999
5,6,8,4,4,6,6,41.959999999999994
3,3,8,3,5,5,6,10.019999999999996
6,6,5,5,4,5,4,18.600000000000005
6,3,8,4,4,3,5,9.78
6,3,4,5,5,8,3,10.119999999999996
8,5,3,3,6,3,4,10.18
8,3,6,4,6,5,4,10.160000000000002
4,4,6,6,8,3,8,10.499999999999998
8,4,4,6,3,4,6,9.760000000000002
6,4,3,6,6,4,5,9.599999999999998
5,4,3,8,8,6,4,10.18
3,4,8,3,4,8,6,9.740000000000004
6,6,3,5,6,8,6,36.199999999999996
4,3,3,4,4,3,4,9.899999999999999
3,8,6,3,5,6,5,9.260000000000002
6,3,3,6,3,6,8,10.760000000000003
4,6,6,5,8,6,6,85.28
3,3,4,3,5,4,3,10.040000000000004
4,3,6,5,3,6,5,9.899999999999999
3,8,5,4,6,6,8,41.059999999999995
5,4,6,5,5,3,5,9.879999999999999
3,3,6,6,3,4,4,9.499999999999996
4,3,4,4,3,5,3,10.540000000000004
5,5,3,4,3,4,5,9.999999999999998
6,8,5,4,6,4,3,10.419999999999996
4,3,3,5,4,8,5,10.140000000000004
8,6,4,5,5,5,3,9.699999999999998
6,6,4,6,6,5,5,75.4
4,4,4,8,6,5,3,9.619999999999996
6,5,6,3,6,4,3,10.340000000000005
6,3,8,6,5,4,4,9.599999999999998
4,8,6,8,3,6,6,10.08
6,8,8,8,6,4,6,73.83999999999999
3,8,8,5,4,3,5,9.760000000000002
3,5,6,5,5,3,6,10.360000000000003
5,3,4,3,5,6,5,9.399999999999997
4,8,8,6,5,8,4,67.10000000000001
4,6,3,4,5,4,3,9.58
3,6,3,5,5,5,6,9.360000000000001
8,3,6,8,4,6,4,9.699999999999998
6,5,8,3,4,4,8,10.160000000000002
6,8,5,8,6,3,8,10.940000000000005
5,3,4,5,4,5,4,9.519999999999996
6,8,8,4,6,5,5,65.34
6,5,5,4,3,8,3,10.040000000000004
3,3,8,4,8,8,3,9.640000000000004
8,8,8,3,3,3,8,10.060000000000002
4,4,8,4,6,4,3,9.899999999999999
4,5,8,4,3,4,4,9.840000000000003
5,6,6,8,4,5,4,23.799999999999997
8,6,6,3,5,5,3,10.040000000000004
5,8,8,6,5,8,4,72.39999999999999
6,8,6,4,3,8,8,10.399999999999999
3,3,3,8,3,4,8,10.440000000000005
8,6,4,5,4,4,5,10.899999999999999
6,6,4,6,5,3,5,10.460000000000003
6,4,5,8,6,8,6,81.78
6,3,4,5,5,3,3,10.499999999999998
3,8,6,8,8,6,4,31.759999999999998
8,8,4,3,4,6,5,9.940000000000005
8,5,5,3,5,4,6,10.240000000000006
5,4,3,8,4,4,6,9.760000000000002
5,5,6,6,4,5,6,66.53999999999999
3,5,8,6,8,4,4,9.899999999999999
4,3,3,3,4,3,6,9.260000000000002
4,5,4,6,3,6,3,9.719999999999995
3,8,8,8,4,3,8,10.199999999999998
6,8,3,4,5,5,3,9.419999999999995
8,5,4,6,5,6,4,49.0
5,4,4,6,8,8,5,69.86
4,3,6,4,8,4,5,10.48
3,5,5,6,6,6,4,31.120000000000005
4,8,8,3,3,5,4,9.299999999999997
4,4,4,8,5,4,4,10.419999999999996
6,5,3,4,8,6,4,8.96
5,3,8,6,8,3,8,9.960000000000003
4,3,6,6,8,4,4,10.240000000000006
8,8,4,4,6,4,6,16.159999999999997
4,6,3,6,5,3,4,10.440000000000005
3,3,6,6,4,5,4,10.160000000000002
6,5,5,6,3,4,8,9.299999999999997
4,8,3,3,8,3,6,9.319999999999995
3,5,8,3,8,4,3,10.599999999999998
8,3,3,6,8,5,6,9.68
8,5,4,5,8,8,5,73.06
6,8,5,6,5,5,4,68.22
4,8,4,5,3,3,4,9.699999999999998
8,6,5,4,5,3,3,10.040000000000004
8,6,3,8,4,6,6,9.919999999999995
6,8,3,5,6,8,3,9.98
6,6,8,6,4,4,3,10.060000000000002
5,8,6,4,8,5,3,9.340000000000003
5,4,3,4,4,3,6,10.740000000000006
6,3,4,6,6,3,6,9.499999999999996
6,4,8,8,4,5,4,9.499999999999996
8,8,6,8,6,5,8,90.82000000000001
8,6,6,4,3,3,4,10.240000000000006
8,3,4,4,6,8,4,10.140000000000004
8,4,5,5,5,5,5,72.39999999999999
4,5,3,3,8,8,8,9.879999999999999
6,8,3,4,6,3,5,9.819999999999995
8,4,8,4,6,8,6,59.88
8,8,8,4,4,8,8,42.96
3,6,3,4,4,6,5,9.760000000000002
8,8,5,5,3,8,4,10.240000000000006
5,5,5,5,6,4,5,65.99999999999999
3,6,6,3,5,4,5,10.68
6,4,5,6,6,6,3,9.899999999999999
5,4,6,4,3,6,3,10.040000000000004
8,3,3,4,4,6,4,9.68
3,4,5,6,3,5,8,10.68
8,5,5,4,6,5,6,66.75999999999999
4,8,8,5,8,4,8,68.72
5,3,3,3,5,3,6,9.840000000000003
6,6,5,6,3,5,8,10.540000000000004
4,5,5,6,6,6,6,85.48
3,6,6,4,4,3,6,10.540000000000004
3,3,4,6,4,8,6,9.740000000000004
5,8,3,8,5,5,5,11.619999999999997
3,5,6,3,4,3,6,9.699999999999998
8,5,4,3,5,4,6,10.140000000000004
5,3,8,3,3,6,3,10.060000000000002
5,6,5,4,4,8,8,43.46
5,6,6,3,3,6,5,9.999999999999998
3,4,6,5,4,4,3,9.999999999999998
3,8,4,6,6,4,4,10.440000000000005
6,8,8,3,5,8,4,10.319999999999997
6,5,5,4,4,3,3,10.18
8,5,8,4,3,6,8,10.599999999999998
6,3,8,5,5,4,6,9.819999999999995
8,5,5,3,8,8,3,9.860000000000003
6,8,3,5,5,4,8,10.260000000000002
6,4,6,6,3,8,3,9.060000000000002
3,5,3,8,4,8,5,9.760000000000002
3,3,8,5,3,6,4,9.540000000000004
8,3,6,5,4,8,8,10.399999999999999
5,8,4,6,4,3,4,9.68
5,6,6,5,3,3,6,10.199999999999998
3,6,3,5,8,3,3,10.219999999999995
5,4,5,6,4,3,6,10.599999999999998
8,4,3,6,5,8,6,26.380000000000003
6,4,5,4,5,4,3,10.58
5,4,6,3,3,5,3,10.240000000000006
6,3,3,6,4,4,4,9.840000000000003
8,8,8,6,5,8,3,9.899999999999999
3,3,6,3,4,3,8,9.079999999999998
5,3,5,3,5,6,6,9.719999999999995
8,4,4,3,6,5,8,10.299999999999997
8,3,5,8,3,6,5,9.919999999999995
5,6,4,5,5,3,5,9.079999999999998
8,8,3,6,8,3,3,10.540000000000004
8,6,3,4,3,4,3,10.260000000000002
6,5,6,5,3,6,5,10.060000000000002
3,8,5,5,4,3,5,10.719999999999995
8,3,8,4,6,6,4,9.860000000000003
5,6,6,3,4,8,4,9.860000000000003
4,5,5,6,6,4,5,64.84
6,3,4,5,3,3,3,9.719999999999995
8,3,4,8,8,5,4,9.599999999999998
6,5,3,6,4,4,4,10.099999999999998
3,3,6,8,4,3,4,10.440000000000005
3,4,4,5,4,4,3,9.560000000000002
3,6,3,8,6,8,3,10.38
3,3,4,3,3,4,8,10.099999999999998
4,5,4,8,4,4,4,9.840000000000003
4,3,8,8,8,8,4,10.08
6,6,4,4,8,4,4,10.360000000000003
8,4,6,6,4,6,8,59.24
4,8,3,6,6,6,4,10.140000000000004
4,6,3,5,3,6,8,9.840000000000003
8,8,5,3,6,4,6,9.899999999999999
8,6,6,8,5,4,3,10.019999999999996
4,3,6,4,6,6,5,12.239999999999995
3,4,3,5,6,3,6,9.899999999999999
4,5,4,4,5,4,8,11.339999999999995
6,4,5,8,3,8,5,9.940000000000005
6,5,4,3,5,3,3,9.760000000000002
4,5,4,6,4,4,3,9.540000000000004
8,3,5,5,6,4,6,10.299999999999997
3,5,4,8,8,6,8,56.940000000000005
4,4,5,6,6,8,4,50.5
6,3,5,8,6,3,3,9.540000000000004
4,5,8,8,6,4,8,68.96
8,8,4,8,5,5,4,47.81999999999999
3,4,4,3,6,8,8,9.740000000000004
8,6,5,8,4,5,4,22.4
5,8,4,3,8,4,5,10.719999999999995
5,3,6,4,5,8,6,17.879999999999995
6,8,3,3,8,4,8,9.899999999999999
3,5,5,5,3,5,4,9.240000000000004
4,3,6,3,8,4,4,9.68
3,5,3,6,3,8,3,10.399999999999999
5,4,8,5,3,5,4,9.46
8,6,5,3,3,3,8,9.68
8,3,3,8,3,3,8,10.060000000000002
4,4,3,6,6,8,5,9.379999999999999
3,4,4,6,8,4,5,9.740000000000004
5,4,5,8,5,8,6,77.72
4,5,8,3,4,5,5,10.08
4,4,6,8,3,3,8,9.819999999999995
5,8,5,6,6,8,8,89.24
3,6,4,5,4,4,6,10.360000000000003
8,4,8,4,4,3,3,9.840000000000003
6,6,5,6,5,8,6,85.18
5,3,3,6,8,4,4,9.819999999999995
3,6,4,8,8,3,3,9.819999999999995
8,8,4,5,5,4,6,47.199999999999996
5,8,3,6,8,6,5,32.04
6,8,4,8,4,5,8,55.64
6,6,8,4,4,4,4,9.519999999999996
6,4,4,8,6,3,8,9.319999999999995
4,5,5,8,6,8,6,87.58
3,3,4,4,3,8,8,9.399999999999997
6,4,5,8,3,6,3,10.18
6,4,4,3,5,8,6,10.360000000000003
5,8,8,3,8,8,8,31.14
3,3,5,3,8,6,3,10.519999999999996
6,4,4,8,8,4,6,34.96
4,4,3,4,8,6,3,10.140000000000004
5,8,4,5,3,3,8,9.519999999999996
8,5,5,5,6,6,3,10.099999999999998
