106,73.1,98.18,0.7721447914838792
107,76.78,98.82,0.650437168776989
108,78.78,98.9,0.6151889950037003
109,80.64,99.0,0.562935920059681
110,80.60000000000001,99.16,0.5394790053367615
111,81.08,99.11999999999999,0.5425354421138764
112,81.78,99.28,0.5059150204062461
113,81.84,99.36,0.5100499272346496
114,83.06,99.36,0.486973749101162
115,83.1,99.33999999999999,0.4754342079162597
116,82.06,99.36,0.5183072239160538
117,84.8,99.5,0.43259642571210866
118,84.74,99.48,0.4400307789444923
119,83.67999999999999,99.28,0.4590010404586792
120,83.89999999999999,99.5,0.46602028906345366
121,84.72,99.53999999999999,0.4413151204586028
122,84.02000000000001,99.58,0.4504793673753738
123,83.84,99.32,0.46470770388841626
124,84.04,99.32,0.4624021112918854
125,83.32,99.38,0.4801846832036973
126,84.82000000000001,99.56,0.4364161729812623
127,84.6,99.48,0.44771582931280135
128,85.88,99.46000000000001,0.4199698299169541
129,84.68,99.6,0.44792900383472445
130,85.22000000000001,99.44,0.42045117020607
131,85.52,99.26,0.43808114677667614
132,85.61999999999999,99.52,0.43072512447834016
133,84.28,99.32,0.47562353760004045
134,85.48,99.5,0.4315340355038643
135,86.1,99.44,0.41301770955324174
136,85.16,99.48,0.44119193404912954
137,85.22000000000001,99.53999999999999,0.4347491472959518
138,85.52,99.5,0.4288364827632904
139,85.53999999999999,99.56,0.4138599961996079
140,85.11999999999999,99.6,0.4288760587573051
141,85.8,99.58,0.42246113419532777
142,84.52,99.52,0.4605976045131684
143,84.84,99.64,0.4271803826093674
144,84.74,99.44,0.44072738438844683
145,85.58,99.48,0.44236412793397906
146,85.56,99.53999999999999,0.45034050941467285
147,85.18,99.64,0.45030971765518185
148,85.24000000000001,99.46000000000001,0.43477873653173443
149,85.44,99.48,0.4506748810410499
150,85.68,99.6,0.42175020724534984
151,85.32,99.46000000000001,0.44514267295598986
152,85.04,99.53999999999999,0.45704285800457
153,85.22000000000001,99.52,0.444353049993515
154,85.08,99.42,0.4544517457485199
155,84.88,99.58,0.45466741472482686
106,63.64000000000001,95.74000000000001,1.0765753298997878
107,70.74000000000001,97.34,0.8505063056945799
108,73.85999999999999,97.84,0.7743734955787659
109,74.3,98.22,0.750975501537323
110,73.92,98.36,0.755734008550644
111,75.24,98.42,0.7194936513900758
112,77.98,98.54,0.6262677133083344
113,76.44,98.78,0.7010743677616118
114,79.80000000000001,98.9,0.5832911685109139
115,77.94,98.78,0.6370840936899185
116,81.28,98.88,0.5598787218332292
117,81.16,99.11999999999999,0.5489494010806084
118,80.28,99.0,0.5799854159355162
119,81.46,99.18,0.5254786059260368
120,80.56,98.9,0.5919118806719781
121,82.04,98.94,0.5435731291770937
122,81.4,99.14,0.5613793432712555
123,82.4,99.11999999999999,0.5229952901601792
124,82.38,99.08,0.5291242241859436
125,81.69999999999999,99.16,0.5682664319872855
126,82.36,99.28,0.5327137351036071
127,82.78,99.26,0.5299880370497705
128,81.38,98.98,0.5702865436673163
129,83.82000000000001,99.24,0.497408114373684
130,83.24000000000001,99.16,0.5154824703931808
131,82.44,99.28,0.5239328190684318
132,80.2,98.98,0.6297959059476853
133,82.38,99.0,0.5459570273756981
134,82.12,99.08,0.5523556187748908
135,83.84,99.14,0.5148698508739471
136,83.91999999999999,99.14,0.5133824154734612
137,82.46,99.03999999999999,0.551749761402607
138,82.88,99.28,0.5136922702193261
139,83.0,99.14,0.543705479800701
140,83.7,99.11999999999999,0.5098811879754068
141,83.86,99.14,0.5043708115816117
142,83.56,99.22,0.5110259637236594
143,83.76,99.14,0.5044734567403794
144,83.22,99.08,0.5410095155239105
145,83.46000000000001,99.24,0.531766076385975
146,84.1,99.4,0.5003432273864745
147,83.3,99.26,0.5372899428009986
148,83.58,99.36,0.5005510091781616
149,83.5,99.16,0.5452316209673881
150,84.39999999999999,99.14,0.5036699637770653
151,83.89999999999999,99.32,0.5256550863385202
152,83.86,99.18,0.5108775347471236
153,83.84,99.24,0.5451444104313852
154,83.74000000000001,99.22,0.5313243374228478
155,84.02000000000001,99.28,0.5189000576734544
106,74.1,98.24000000000001,0.7393961638212203
107,75.52,98.8,0.6899675220251084
108,78.94,99.03999999999999,0.5894996985793115
109,79.96,99.0,0.5681597396731377
110,81.36,99.08,0.5475668236613276
111,81.56,99.3,0.528031088411808
112,81.96,98.9,0.5235416784882545
113,81.0,99.16,0.5377867534756658
114,82.76,99.2,0.5009203493595122
115,82.82000000000001,99.22,0.4795139759778977
116,82.84,99.38,0.48966710418462756
117,81.26,99.16,0.5583308547735214
118,83.58,99.36,0.4800761893391609
119,84.88,99.32,0.42437858730554584
120,83.96000000000001,99.2,0.4722159847617149
121,83.56,99.42,0.45830686390399933
122,84.84,99.36,0.4314704030752182
123,83.28,99.32,0.47386732399463655
124,83.44,99.4,0.45936314761638647
125,83.88,99.5,0.4653220713138581
126,84.46000000000001,99.66000000000001,0.44557995647192
127,84.42,99.32,0.4480963453650474
128,83.36,99.3,0.4901421099901199
129,84.52,99.26,0.44684585630893703
130,85.48,99.52,0.42470517605543134
131,83.78,99.56,0.48605695366859436
132,84.11999999999999,99.53999999999999,0.4433109521865844
133,83.84,99.33999999999999,0.46212124675512317
134,83.42,99.18,0.5108608931303025
135,84.04,99.46000000000001,0.4431993931531907
136,84.98,99.3,0.4445488214492798
137,83.66,99.3,0.46030403375625617
138,84.64,99.38,0.46120693683624264
139,84.94,99.14,0.45299429148435594
140,84.72,99.38,0.45353496819734573
141,85.13999999999999,99.38,0.4487128123641014
142,85.32,99.46000000000001,0.43208658397197724
143,84.66,99.42,0.45291413813829423
144,84.22,99.36,0.46199319511651993
145,84.76,99.22,0.4573911741375923
146,84.74,99.46000000000001,0.4550327956676483
147,84.98,99.48,0.45322636514902115
148,84.76,99.48,0.47384067773818966
149,85.72,99.33999999999999,0.43912812918424604
150,84.76,99.42,0.4746048107743263
151,84.82000000000001,99.36,0.4720296174287796
152,85.33999999999999,99.48,0.4517330259084702
153,84.62,99.24,0.48488963991403583
154,84.32,99.38,0.502527940273285
155,85.53999999999999,99.44,0.4587412655353547
106,67.08000000000001,97.22,0.9253353506326676
107,71.46000000000001,97.56,0.8438327759504318
108,74.94000000000001,98.2,0.7370774269104005
109,75.7,98.42,0.7128035366535186
110,73.25999999999999,97.58,0.7866306483745577
111,76.1,98.1,0.7355634480714799
112,76.28,98.5,0.6857611984014511
113,77.14,98.74000000000001,0.6739660829305648
114,80.06,98.7,0.5884532719850539
115,79.52,98.9,0.6025506943464278
116,76.46,98.8,0.6996156275272369
117,79.54,98.7,0.6099991604685785
118,81.5,98.92,0.5613793641328811
119,80.2,98.94,0.5934902414679527
120,80.92,98.36,0.6210486739873886
121,81.16,98.92,0.5939125329256058
122,81.58,99.11999999999999,0.5454068452119828
123,82.98,99.33999999999999,0.5190907388925551
124,81.46,99.08,0.5620511084794999
125,80.22,98.9,0.6159580752253533
126,82.52,99.0,0.5453926309943199
127,82.42,99.1,0.5573951795697212
128,80.82000000000001,98.82,0.5944609552621841
129,81.4,98.98,0.6096447825431824
130,84.26,99.03999999999999,0.5118186876177787
131,82.91999999999999,99.16,0.5352786421775817
132,83.24000000000001,98.98,0.5442839235067368
133,83.7,99.18,0.5170294240117073
134,83.24000000000001,99.06,0.5651189595460892
135,83.24000000000001,99.16,0.5414832308888435
136,82.80000000000001,98.9,0.5647377401590348
137,84.86,99.24,0.5027437865734101
138,84.76,99.22,0.4953683167695999
139,82.48,99.26,0.5696429997682572
140,83.58,99.16,0.5260367959737776
141,83.7,99.1,0.5430899560451506
142,84.89999999999999,99.24,0.4969275251030921
143,84.98,99.08,0.5036874279379844
144,83.64,98.8,0.58154865950346
145,85.18,99.16,0.4921432018280029
146,84.26,99.36,0.517991268634796
147,85.48,99.24,0.48752059191465374
148,84.14,99.36,0.5344930037856103
149,84.86,99.2,0.505230025947094
150,84.56,99.16,0.5330003008246422
151,84.66,99.26,0.5212732136249542
152,82.48,99.08,0.6165343075990678
153,85.82,99.08,0.5213445067405701
154,84.8,99.14,0.5635054096579551
155,84.17999999999999,99.14,0.5572458729147912
